Fecha,Titulo_ES,Titulo_IN,Año,Lugar,Idioma_Vis,Mi Nota
2025-01-24,La fiebre de los ricos,Rich Flu,2024,CINESA,ESPAÑOL,7
2025-02-11,La quinta ola,The 5th Wave,2016,NETFLIX,SUB / ING,8
2025-02-14,Capitán América: Brave New World,Captain America: Brave New World,2025,CINESA,ESPAÑOL,8
2025-02-15,Jurassic Park (Parque Jurásico),Jurassic Park,1993,PRIME VIDEO,ESPAÑOL,9
2025-02-15,El mundo perdido: Jurassic Park,The Lost World: Jurassic Park,1997,PRIME VIDEO,ESPAÑOL,8
2025-02-16,Jurassic Park III (Parque Jurásico III),Jurassic Park III,2001,PRIME VIDEO,ESPAÑOL,7.5
2025-02-16,Jurassic World: Dominion,Jurassic World: Dominion,2022,OTRO,ESPAÑOL,7
2025-02-18,El abismo secreto,The Gorge,2025,OTRO,SUB / ESP,8
2025-02-24,Cónclave,Conclave,2024,CINESA,ESPAÑOL,8.5
2025-02-25,Elevation,Elevation,2024,OTRO,SUB / ESP,8
2025-02-28,Amenaza en el aire,Flight Risk,2025,CINESA,ESPAÑOL,3
2025-03-03,A Complete Unknown,A Complete Unknown,2024,CINESA,ESPAÑOL,7.5
2025-03-08,Anora,Anora,2024,OTRO,ESPAÑOL,7
2025-03-08,Pixels,Pixels,2015,NETFLIX,ESPAÑOL,7.5
2025-03-09,El gato con botas,Puss in Boots,2011,OTRO,ESPAÑOL,7.5
2025-03-09,El gato con botas: El último deseo,Puss in Boots: The Last Wish,2022,OTRO,ESPAÑOL,9.5
2025-03-09,Corte en el tiempo,Time Cut,2024,NETFLIX,ESPAÑOL,6.5
2025-03-09,Resident Evil,Resident Evil,2002,PRIME VIDEO,ESPAÑOL,7.5
2025-03-09,Resident Evil 2: Apocalipsis,Resident Evil: Apocalypse,2004,RAKUTEN TV,ESPAÑOL,7.5
2025-03-09,Resident Evil: Extinción,Resident Evil: Extinction,2007,RAKUTEN TV,ESPAÑOL,7.5
2025-03-09,Resident Evil: Ultratumba,Resident Evil: Afterlife,2010,PRIME VIDEO,ESPAÑOL,6
2025-03-10,Resident Evil: Vendetta,Resident Evil: Vendetta,2017,OTRO,ESPAÑOL,7
2025-03-10,Resident Evil: Capítulo final,Resident Evil: The Final Chapter,2016,OTRO,ESPAÑOL,7
2025-03-10,"Flow, un mundo que salvar",Flow,2024,OTRO,ESPAÑOL,8
2025-03-10,The Babysitter,The Babysitter,2017,NETFLIX,ESPAÑOL,7
2025-03-10,The Babysitter: Killer Queen,The Babysitter: Killer Queen,2020,NETFLIX,ESPAÑOL,8
2025-03-10,Mickey 17,Mickey 17,2025,CINESA,ESPAÑOL,8
2025-03-10,Transformers One,Transformers One,2024,OTRO,ESPAÑOL,8
2025-03-11,El Día del Sí,Yes Day,2021,NETFLIX,SUB / ING,7
2025-03-11,Viaje al centro de la Tierra,Journey to the Center of the Earth,2008,OTRO,ESPAÑOL,7
2025-03-11,Viaje al centro de la Tierra 2: La isla misteriosa,Journey 2: The Mysterious Island,2012,NETFLIX,ESPAÑOL,7
2025-03-11,Tron: Legacy,Tron: Legacy,2010,DISNEY,ESPAÑOL,8.5
2025-03-12,Dredd,Dredd,2012,RAKUTEN TV,ESPAÑOL,8
2025-03-12,El exorcista del papa,The Pope's Exorcist,2023,NETFLIX,ESPAÑOL,8
2025-03-14,Estado eléctrico,The Electric State,2025,NETFLIX,ESPAÑOL,9
2025-03-14,The King's Man: La primera misión,The King's Man,2021,DISNEY,ESPAÑOL,6.5
2025-03-16,Operación U.N.C.L.E.,The Man from U.N.C.L.E.,2015,NETFLIX,SUB / ING,7
2025-03-17,El juego de Ender,Ender's Game,2013,NETFLIX,SUB / ING,8
2025-03-21,Blancanieves,Snow White,2025,CINESA,ESPAÑOL,7
2025-03-22,O'Dessa,O'Dessa,2025,DISNEY,ESPAÑOL,7
2025-03-22,Chappie,Chappie,2015,NETFLIX,ESPAÑOL,8
2025-03-23,Novocaine,Novocaine,2025,CINESA,ESPAÑOL,8.5
2025-03-23,The Alto Knights,The Alto Knights,2025,CINESA,ESPAÑOL,7
2025-03-23,Black Adam,Black Adam,2022,NETFLIX,ESPAÑOL,7
2025-03-24,Tomorrowland: El mundo del mañana,Tomorrowland,2015,DISNEY,ESPAÑOL,8
2025-03-28,A Working Man,A Working Man,2025,CINESA,ESPAÑOL,8
2025-03-29,Pacific Rim: Insurrección,Pacific Rim: Uprising,2018,PRIME VIDEO,ESPAÑOL,8
2025-03-29,Big Hero 6,Big Hero 6,2014,DISNEY,ESPAÑOL,9
2025-03-29,Origen,Inception,2010,NETFLIX,ESPAÑOL,6.5
2025-03-30,Río,Rio,2011,DISNEY,ESPAÑOL,8
2025-03-30,Río 2,Rio 2,2014,DISNEY,ESPAÑOL,6.5
2025-04-01,La guerra del mañana,The Tomorrow War,2021,PRIME VIDEO,ESPAÑOL,8.5
2025-04-01,Safe,Safe,2012,NETFLIX,ESPAÑOL,8
2025-04-02,Muere otra vez,Boss Level,2020,OTRO,ESPAÑOL,7.5
2025-04-04,Una película de Minecraft,A Minecraft Movie,2025,CINESA,ESPAÑOL,9
2025-04-05,El contable,The Accountant,2016,HBO MAX,ESPAÑOL,8.5
2025-04-06,Minority Report,Minority Report,2002,PRIME VIDEO,ESPAÑOL,8
2025-04-07,Guillermo Tell,William Tell,2024,CINESA,ESPAÑOL,7.5
2025-04-09,Jurado Nº 2,Juror #2,2024,HBO MAX,ESPAÑOL,6.5
2025-04-11,Amateur,The Amateur,2025,CINESA,SUB / ESP,7.5
2025-04-12,G20,G20,2025,PRIME VIDEO,ESPAÑOL,7
2025-04-13,La cita,Drop,2025,CINESA,ESPAÑOL,7
2025-04-14,Tenet,Tenet,2020,NETFLIX,ESPAÑOL,7
2025-04-17,Los pecadores,Sinners,2025,CINESA,ESPAÑOL,8.5
2025-04-17,Rey Arturo: La leyenda de Excalibur,King Arthur: Legend of the Sword,2017,NETFLIX,ESPAÑOL,8
2025-04-18,Warfare: Tiempo de guerra,Warfare,2025,CINESA,ESPAÑOL,8
2025-04-19,La gran apuesta,The Big Short,2015,NETFLIX,ESPAÑOL,7
2025-04-21,IRehén,iHostage,2025,NETFLIX,ESPAÑOL,8
2025-04-22,Pokémon: Detective Pikachu,Pokémon: Detective Pikachu,2019,HBO MAX,ESPAÑOL,7.5
2025-04-23,Confidencial (Black Bag),Black Bag,2025,CINESA,ESPAÑOL,7
2025-04-25,El contable 2,The Accountant 2,2025,CINESA,ESPAÑOL,8
2025-04-25,Estragos,Havoc,2025,NETFLIX,ESPAÑOL,7.5
2025-04-27,Until Dawn,Until Dawn,2025,CINESA,ESPAÑOL,8
2025-04-30,Thunderbolts*,Thunderbolts*,2025,CINESA,ESPAÑOL,8.5
2025-05-02,Pánico en el tren bala,Bullet Train Explosion,2025,NETFLIX,ESPAÑOL,8
2025-05-02,Exterritorial,Exterritorial,2025,NETFLIX,ESPAÑOL,9
2025-05-09,Tierras perdidas,In the Lost Lands,2025,CINESA,ESPAÑOL,7
2025-05-10,Espíritu libre,True Spirit,2023,NETFLIX,ESPAÑOL,9
2025-05-13,Geostorm,Geostorm,2017,NETFLIX,ESPAÑOL,7.5
2025-05-14,Los juegos del hambre: Balada de pájaros cantores y serpientes,The Hunger Games: The Ballad of Songbirds & Snakes,2023,PRIME VIDEO,ESPAÑOL,8
2025-05-14,Despierta la furia,Wrath of Man,2021,OTRO,SUB / ING,7.5
2025-05-14,Puñales por la espalda: El misterio de Glass Onion,Glass Onion,2022,NETFLIX,ESPAÑOL,7
2025-05-15,El código Da Vinci,The Da Vinci Code,2006,NETFLIX,ESPAÑOL,8
2025-05-15,Ángeles y demonios,Angels & Demons,2009,NETFLIX,ESPAÑOL,8
2025-05-17,Inferno,Inferno,2016,NETFLIX,ESPAÑOL,6.5
2025-05-17,SAS: El ascenso del Cisne Negro,SAS: Rise of the Black Swan,2021,NETFLIX,ESPAÑOL,7
2025-05-17,Death Race: La carrera de la muerte,Death Race,2008,PRIME VIDEO,ESPAÑOL,8
2025-05-18,2012,2012,2009,PRIME VIDEO,ESPAÑOL,7
2025-05-18,American Assassin,American Assassin,2017,NETFLIX,ESPAÑOL,8.5
2025-05-20,Tomb Raider,Tomb Raider,2018,OTRO,ESPAÑOL,8
2025-05-20,Ted,Ted,2012,NETFLIX,ESPAÑOL,8
2025-05-20,Men in Black (Hombres de negro),Men in Black,1997,OTRO,ESPAÑOL,9
2025-05-21,Ted 2,Ted 2,2015,NETFLIX,ESPAÑOL,7
2025-05-21,Men in Black II (Hombres de negro II),Men in Black II,2002,OTRO,ESPAÑOL,7
2025-05-21,Men in Black 3,Men in Black³,2012,OTRO,ESPAÑOL,7
2025-05-21,Plan oculto,Inside Man,2006,NETFLIX,ESPAÑOL,9
2025-05-21,Lucy,Lucy,2014,NETFLIX,ESPAÑOL,8
2025-05-22,Tau,Tau,2018,NETFLIX,ESPAÑOL,8
2025-05-22,Misión: Imposible - Sentencia mortal. Parte Uno,Mission: Impossible - Dead Reckoning Part One,2023,NETFLIX,ESPAÑOL,8.5
2025-05-22,Beekeeper: El protector,The Beekeeper,2024,PRIME VIDEO,ESPAÑOL,8
2025-05-23,Misión: Imposible - Sentencia final,Mission: Impossible - The Final Reckoning,2025,CINESA,ESPAÑOL,9
2025-05-27,Destino final: Lazos de sangre,Final Destination: Bloodlines,2025,CINESA,ESPAÑOL,8.5
2025-05-31,Venganza,Taken,2008,HBO MAX,ESPAÑOL,7
2025-06-01,Batman Begins,Batman Begins,2005,HBO MAX,ESPAÑOL,9
2025-06-02,El caballero oscuro,The Dark Knight,2008,HBO MAX,ESPAÑOL,9
2025-06-02,Twisters,Twisters,2024,HBO MAX,SUB / ING,8
2025-06-02,Salt,Salt,2010,PRIME VIDEO,SUB / ING,8.5
2025-06-03,Los juegos del hambre,The Hunger Games,2012,PRIME VIDEO,SUB / ING,9
2025-06-03,Los juegos del hambre: En llamas,The Hunger Games: Catching Fire,2013,PRIME VIDEO,SUB / ING,8
2025-06-03,Los juegos del hambre: Sinsajo - Parte 1,The Hunger Games: Mockingjay - Part 1,2014,PRIME VIDEO,SUB / ING,8
2025-06-03,Los juegos del hambre: Sinsajo - Parte 2,The Hunger Games: Mockingjay - Part 2,2015,PRIME VIDEO,SUB / ING,8.5
2025-06-05,Blindado,Locked,2025,CINESA,ESPAÑOL,6
2025-06-05,The Equalizer (El protector),The Equalizer,2014,NETFLIX,ESPAÑOL,8.5
2025-06-07,Ballerina,Ballerina,2025,CINESA,ESPAÑOL,9.5
2025-06-07,Lilo y Stitch,Lilo & Stitch,2025,CINESA,ESPAÑOL,9
2025-06-07,The Equalizer 2,The Equalizer 2,2018,NETFLIX,ESPAÑOL,8
2025-06-08,Predator,The Predator,2018,DISNEY,ESPAÑOL,9
2025-06-09,Divergente,Divergent,2014,PRIME VIDEO,SUB / ING,8
2025-06-09,La serie Divergente: Insurgente,The Divergent Series: Insurgent,2015,PRIME VIDEO,SUB / ING,8
2025-06-09,La serie Divergente: Leal,The Divergent Series: Allegiant,2016,PRIME VIDEO,SUB / ING,8
2025-06-10,La muerte del unicornio,Death of a Unicorn,2025,OTRO,INGLES,6
2025-06-12,Cómo entrenar a tu dragón,How to Train Your Dragon,2025,CINESA,ESPAÑOL,10
2025-06-14,Asesinos de élite,Killer Elite,2011,PRIME VIDEO,ESPAÑOL,7.5
2025-06-14,Fall,Fall,2022,PRIME VIDEO,ESPAÑOL,7
2025-06-16,Cómo entrenar a tu dragón 2,How to Train Your Dragon 2,2014,OTRO,ESPAÑOL,9.5
2025-06-17,Cómo entrenar a tu dragón,How to Train Your Dragon,2025,CINESA,ESPAÑOL,10
2025-06-18,El atentado de Oklahoma City: Terror en EE. UU.,Oklahoma City Bombing: American Terror,2025,NETFLIX,ESPAÑOL,8
2025-06-19,28 semanas después,28 Weeks Later,2007,NETFLIX,ESPAÑOL,6.5
2025-06-20,28 años después,28 Years Later,2025,CINESA,ESPAÑOL,4.5
2025-06-20,Sisu,Sisu,2022,NETFLIX,ESPAÑOL,7
2025-06-21,Torre Grenfell: El incendio al descubierto,Grenfell: Uncovered,2025,NETFLIX,ESPAÑOL,8
2025-06-23,The Equalizer 3,The Equalizer 3,2023,NETFLIX,ESPAÑOL,8.5
2025-06-24,La vieja guardia,The Old Guard,2020,NETFLIX,ESPAÑOL,8.5
2025-06-25,Pánico nuclear,The Sum of All Fears,2002,NETFLIX,ESPAÑOL,8
2025-06-26,Las guerreras K-pop,KPop Demon Hunters,2025,NETFLIX,ESPAÑOL,7
2025-06-27,Gran Turismo,Gran Turismo,2023,NETFLIX,ESPAÑOL,8
2025-06-29,F1® La película,F1: The Movie,2025,CINESA,ESPAÑOL,8.5
2025-07-02,Jurassic World: El renacer,Jurassic World: Rebirth,2025,CINESA,ESPAÑOL,8
2025-07-02,La vieja guardia 2,The Old Guard 2,2025,NETFLIX,ESPAÑOL,7
2025-07-05,Dragones: El regalo de Furia Nocturna,Dragons: Gift of the Night Fury,2011,OTRO,ESPAÑOL,8.5
2025-07-11,Superman,Superman,2025,CINESA,ESPAÑOL,4.5
2025-07-12,Robot salvaje,The Wild Robot,2024,PRIME VIDEO,ESPAÑOL,9.5
2025-07-13,Cómo entrenar a tu dragón 3,How to Train Your Dragon: The Hidden World,2019,OTRO,ESPAÑOL,9
2025-07-13,Como entrenar tu dragón: vuelta a casa,How to Train Your Dragon: Homecoming,2019,OTRO,ESPAÑOL,9
2025-07-14,El muro negro,Brick,2025,NETFLIX,ESPAÑOL,6
2025-07-16,Sonic 3: La película,Sonic the Hedgehog 3,2024,PRIME VIDEO,ESPAÑOL,8.5
2025-07-16,Drácula: La leyenda jamás contada,Dracula Untold,2014,PRIME VIDEO,ESPAÑOL,6.5
2025-07-17,La primera purga: La noche de las bestias,The First Purge,2018,PRIME VIDEO,ESPAÑOL,8
2025-07-17,Cómo entrenar a tu dragón,How to Train Your Dragon,2025,CINESA,ESPAÑOL,10
2025-07-18,The Batman,The Batman,2022,HBO MAX,ESPAÑOL,9
2025-07-19,Star Wars: Episodio I - La amenaza fantasma,Star Wars: Episode I - The Phantom Menace,1999,DISNEY,ESPAÑOL,7.5
2025-07-19,Star Wars: Episodio II - El ataque de los clones,Star Wars: Episode II - Attack of the Clones,2002,DISNEY,ESPAÑOL,7.5
2025-07-20,Star Wars: Episodio III - La venganza de los sith,Star Wars: Episode III - Revenge of the Sith,2005,DISNEY,ESPAÑOL,9.5
2025-07-20,Star Wars: The Clone Wars,Star Wars: The Clone Wars,2008,DISNEY,ESPAÑOL,8
2025-07-21,Star Wars: Episodio IV - Una nueva esperanza,Star Wars: Episode IV - A New Hope,1977,DISNEY,ESPAÑOL,9
2025-07-21,Star Wars: Episodio V - El imperio contraataca,Star Wars: Episode V - The Empire Strikes Back,1980,DISNEY,ESPAÑOL,8
2025-07-22,Star Wars: Episodio VI - El retorno del jedi,Star Wars: Episode VI - Return of the Jedi,1983,DISNEY,ESPAÑOL,8
2025-07-22,Han Solo: Una historia de Star Wars,Solo: A Star Wars Story,2018,DISNEY,ESPAÑOL,8
2025-07-22,Star Wars: Episodio VII - El despertar de la Fuerza,Star Wars: Episode VII - The Force Awakens,2015,DISNEY,ESPAÑOL,10
2025-07-22,Star Wars. Episodio VIII: Los últimos jedi,Star Wars: Episode VIII - The Last Jedi,2017,DISNEY,ESPAÑOL,10
2025-07-23,Star Wars: Episodio IX - El ascenso de Skywalker,Star Wars: Episode IX - The Rise of Skywalker,2019,DISNEY,ESPAÑOL,8
2025-07-23,Rogue One: Una historia de Star Wars,Rogue One: A Star Wars Story,2016,DISNEY,ESPAÑOL,9
2025-07-23,Sé lo que hicisteis el último verano,I Know What You Did Last Summer,2025,CINESA,ESPAÑOL,5
2025-07-25,Los 4 Fantásticos: Primeros pasos,The Fantastic Four: First Steps,2025,CINESA,ESPAÑOL,9
2025-07-29,Los 4 Fantásticos: Primeros pasos,The Fantastic Four: First Steps,2025,CINESA,SUB / ESP,7.5
2025-07-31,Los tipos malos,The Bad Guys,2022,NETFLIX,ESPAÑOL,9.5
2025-08-01,Los tipos malos 2,The Bad Guys 2,2025,CINESA,ESPAÑOL,9
2025-08-06,Los tipos malos 2,The Bad Guys 2,2025,CINESA,ESPAÑOL,9
2025-08-09,Nadie,Nobody,2021,OTRO,SUB / ESP,8
2025-08-17,Nadie 2,Nobody 2,2025,CINESA,ESPAÑOL,7.5
2025-08-21,La noche siempre llega,Night Always Comes,2025,NETFLIX,ESPAÑOL,5.5
2025-08-25,Poker Face,Poker Face,2022,PRIME VIDEO,ESPAÑOL,8.5
2025-08-26,Interstellar,Interstellar,2014,PRIME VIDEO,ESPAÑOL,9.5
2025-08-28,Dune: Parte dos,Dune: Part Two,2024,NETFLIX,ESPAÑOL,9.5
2025-08-30,V de vendetta,V for Vendetta,2005,NETFLIX,ESPAÑOL,10
2025-08-31,Sin oxígeno,Last Breath,2025,CINESA,ESPAÑOL,9
2025-09-01,The Core (El núcleo),The Core,2003,NETFLIX,ESPAÑOL,8.5
2025-09-07,"13 días, 13 noches","13 Days, 13 Nights",2025,CINESA,ESPAÑOL,8
2025-09-10,Número desconocido: Falsa identidad en el instituto,Unknown Number: The High School Catfish,2025,NETFLIX,ESPAÑOL,7.5
2025-09-13,Ad Astra,Ad Astra,2019,PRIME VIDEO,ESPAÑOL,7.5
2025-09-19,Deep Impact,Deep Impact,1998,NETFLIX,ESPAÑOL,8.5
2025-09-21,Afterburn (Zona cero),Afterburn,2025,CINESA,ESPAÑOL,6
2025-09-26,Sketch. Cuidado con lo que dibujas,Sketch,2024,CINESA,ESPAÑOL,6
2025-10-03,The Smashing Machine,The Smashing Machine,2025,CINESA,ESPAÑOL,6
2025-10-05,Tron: Legacy,Tron: Legacy,2010,DISNEY,ESPAÑOL,9
2025-10-07,Declaración de Emergencia,Emergency Declaration,2021,PRIME VIDEO,ESPAÑOL,7
2025-10-09,Parecido a un asesinato,Parecido a un asesinato,2025,CINESA,ESPAÑOL,8
2025-10-09,Tron: Ares,Tron: Ares,2025,CINESA,ESPAÑOL,9
2025-10-12,Amateur,The Amateur,2025,DISNEY,ESPAÑOL,8
2025-10-12,Deadpool y Lobezno,Deadpool & Wolverine,2024,DISNEY,ESPAÑOL,9
2025-10-19,La LEGO película,The Lego Movie,2014,NETFLIX,ESPAÑOL,9
2025-10-20,La LEGO película 2,The Lego Movie 2: The Second Part,2019,HBO MAX,ESPAÑOL,8.5
2025-10-25,Una casa llena de dinamita,A House of Dynamite,2025,NETFLIX,ESPAÑOL,8.5
2025-10-31,A pesar de ti,Regretting You,2025,CINESA,ESPAÑOL,9
2025-11-05,Las Ratas: Una historia de the Witcher,The Rats: A Witcher Tale,2025,NETFLIX,ESPAÑOL,7.5
2025-11-07,Predator: Badlands,Predator: Badlands,2025,CINESA,ESPAÑOL,9.5
2025-11-11,Frankenstein,Frankenstein,2025,NETFLIX,ESPAÑOL,8
2025-03-29,Adolescencia,Adolescence,2025,NETFLIX,ESPAÑOL,3
2025-05-19,Alice in Borderland,Alice in Borderland,2020,NETFLIX,ESPAÑOL,8
2025-08-13,Alien: Planeta Tierra,Alien: Earth,2025,DISNEY,ESPAÑOL,7.5
2025-10-10,Arcane,Arcane,2021,NETFLIX,SUB / ING,10
2025-04-05,Cómo sobrevivimos a la caída de los Black Hawk,Surviving Black Hawk Down,2025,NETFLIX,INGLES,6.5
2025-07-20,Star Wars: Crónicas del Imperio,Star Wars: Tales of the Empire,2024,DISNEY,ESPAÑOL,8.5
2025-05-28,Dexter,Dexter,2006,NETFLIX,ESPAÑOL,8
2025-07-04,Dragones: Hacia nuevos confines,Dragons: Race to the Edge,2015,NETFLIX,ESPAÑOL,9.5
2025-06-28,Dragones: Los jinetes de Mema,DreamWorks Dragons,2012,PRIME VIDEO,ESPAÑOL,8
2025-06-30,El juego del calamar,Squid Game,2021,NETFLIX,ESPAÑOL,7
2025-08-23,El ocaso de los dioses,Twilight of the Gods,2024,NETFLIX,ESPAÑOL,8
2025-03-25,High Potential,High Potential,2024,DISNEY,ESPAÑOL,7.5
2025-08-13,Juego de tronos,Game of Thrones,2011,HBO MAX,SUB / ING,9.5
2025-08-21,La plataforma,The Rig,2023,PRIME VIDEO,ESPAÑOL,7
2025-07-20,Star Wars: Las crónicas jedi,Star Wars: Tales of the Jedi,2022,DISNEY,ESPAÑOL,8
2025-08-02,Miércoles,Wednesday,2022,NETFLIX,ESPAÑOL,8
2025-07-20,Obi-Wan Kenobi,Obi-Wan Kenobi,2022,DISNEY,ESPAÑOL,7.5
2025-01-11,Ojo de Halcón,Hawkeye,2021,DISNEY,ESPAÑOL,7.5
2025-03-05,Reacher,Reacher,2022,PRIME VIDEO,ESPAÑOL,8
2025-09-04,S.W.A.T.: Los hombres de Harrelson,S.W.A.T.,2017,NETFLIX,ESPAÑOL,7.5
2025-01-06,Shōgun,Shōgun,2024,DISNEY,ESPAÑOL,7.5
2025-01-17,Silo,Silo,2023,OTRO,ESPAÑOL,8
2025-10-12,Stranger Things,Stranger Things,2016,NETFLIX,ESPAÑOL,9
2025-03-16,Sweet Home,Sweet Home,2020,NETFLIX,ESPAÑOL,6
2025-01-24,The Flash,The Flash,2023,HBO MAX,ESPAÑOL,7
2025-04-14,The Last of Us,The Last of Us,2023,HBO MAX,ESPAÑOL,9.5
2025-07-18,The Mandalorian,The Mandalorian,2019,DISNEY,ESPAÑOL,8.5
2025-03-08,The Rookie,The Rookie,2018,OTRO,ESPAÑOL,7.5
2025-11-06,The Umbrella Academy,The Umbrella Academy,2019,NETFLIX,ESPAÑOL,8
2025-04-26,The Witcher,The Witcher,2019,NETFLIX,ESPAÑOL,9
2025-02-12,Vikingos,Vikings,2013,NETFLIX,ESPAÑOL,8
2025-02-11,Whiskey on the Rocks,Whiskey on the Rocks,2024,DISNEY,ESPAÑOL,7
2025-03-18,Willow,Willow,2022,OTRO,ESPAÑOL,9
2025-11-13,Juego de niños,Playdate,2025,PRIME VIDEO,ESPAÑOL,7
2025-11-14,Ahora me ves 3,Now You See Me: Now You Don't,2025,CINESA,ESPAÑOL,8
2025-11-16,Jungle Cruise,Jungle Cruise,2021,DISNEY,ESPAÑOL,8.5
2025-11-17,La larga marcha,The Long Walk,2025,CINESA,ESPAÑOL,8
2025-11-19,Ambulance - Plan de huida,Ambulance,2022,NETFLIX,ESPAÑOL,7
2025-11-20,Prisioneros,Prisoners,2013,NETFLIX,ESPAÑOL,8
2025-11-21,Wicked: Parte II,Wicked: For Good,2025,CINESA,ESPAÑOL,3
2025-11-22,En tierra hostil,The Hurt Locker,2008,NETFLIX,ESPAÑOL,7
2024-01-27,Cualquiera menos tú,Anyone But You,2023,CINESA,ESPAÑOL,7.5
2024-01-28,Pobres criaturas,Poor Things,2023,CINESA,ESPAÑOL,3
2024-01-29,Miller's Girl,Miller's Girl,2024,CINESA,ESPAÑOL,8
2024-02-01,Pobres criaturas,Poor Things,2023,CINESA,ESPAÑOL,3
2024-02-02,Argylle,Argylle,2024,CINESA,ESPAÑOL,8
2024-02-14,Madame Web,Madame Web,2024,CINESA,ESPAÑOL,6.5
2024-03-01,Dune: Parte dos,Dune: Part Two,2024,CINESA,ESPAÑOL,9
2024-03-08,Kung Fu Panda 4,Kung Fu Panda 4,2024,CINESA,ESPAÑOL,7
2024-03-27,Los niños de Winton,One Life,2023,CINESA,ESPAÑOL,7
2024-03-28,Godzilla y Kong: El nuevo imperio,Godzilla x Kong: The New Empire,2024,CINESA,ESPAÑOL,8.5
2024-04-05,Freelance,Freelance,2023,CINESA,ESPAÑOL,5
2024-04-12,Menudas piezas,Menudas piezas,2024,CINESA,ESPAÑOL,7.5
2024-04-19,Civil War,Civil War,2024,CINESA,ESPAÑOL,8
2024-04-21,Abigail,Abigail,2024,CINESA,ESPAÑOL,9
2024-04-28,El especialista,The Fall Guy,2024,CINESA,ESPAÑOL,6.5
2024-05-01,Immaculate,Immaculate,2024,CINESA,ESPAÑOL,8
2024-05-10,El reino del planeta de los simios,Kingdom of the Planet of the Apes,2024,CINESA,ESPAÑOL,9
